address;id;latitude;longitude;name;position;cluster
Lower River Tce / Ellis St;122.0;-27.482279;153.028723;122 - LOWER RIVER TCE / ELLIS ST;;4
Main St / Darragh St;91.0;-27.47059;153.036046;91 - MAIN ST / DARRAGH ST;;0
Browne St / James St;75.0;-27.461881;153.046986;75 - BROWNE ST / JAMES ST;;0
Kurilpa Point / Montague Rd;99.0;-27.469658;153.016696;98 - KURILPA POINT / MONTAGUE RD;;4
Montague Rd / Skinner St;109.0;-27.48172;153.00436;109 - MONTAGUE RD / SKINNER ST;;4
Macquarie St / Guyatt Park;149.0;-27.493626;153.001482;;;4
Bi-centennial Bike Way / Lang Pde;139.0;-27.476076;153.002459;139 - BI-CENTENNIAL BIKE WAY / LANG PDE;;4
Sir William McGregor Dr / Sir Fred Schonnell;24.0;-27.493963;153.011938;24 - SIR WILLIAM MCGREGOR DR / SIR FRED SCHONNELL;;4
Vulture St / Tribune St;117.0;-27.482197;153.020894;117 - VULTURE ST / TRIBUNE ST;;4
Lamington St / Refinery Pde;73.0;-27.465226;153.050864;73 - LAMINGTON ST / REFINERY PDE;;0
King George Square 2;1101.0;-27.468447;153.024662;1101 - KING GEORGE SQUARE 2;;0
Mary St / George St;23.0;-27.473021;153.025988;23 - MARY STREET / GEORGE STREET;;0
McLachlan St / Winn St;54.0;-27.457825;153.036866;54 - MCLACHLAN ST / WINN ST;;0
Grey St / QCA;93.0;-27.48148;153.02368;93 - GREY ST / QCA;;4
Roma St / Turbot St;31.0;-27.467464;153.022094;31 - ROMA ST / TURBOT ST;;0
Thynne Rd / College Rd;97.0;-27.499963;153.017633;97 - THYNNE RD / COLLEGE RD;;4
Sandford St / Brisbane St;147.0;-27.490776;152.994747;147 - SANDFORD ST / BRISBANE ST;UK;4
James St / Harcourt St;77.0;-27.458199;153.041688;77 - JAMES ST / HARCOURT ST;;0
Sidon St / Little Stanley St;119.0;-27.481808;153.025477;119 - SIDON ST / LITTLE STANLEY ST;;4
Commercial Rd / Teneriffe Ferry Terminal;67.0;-27.452027;153.04911;67 - COMMERCIAL RD / TENERIFFE FERRY TERMINAL;;0
Turbot St / Wickham Tce;39.0;-27.464628;153.026863;39 - TURBOT ST / WICKHAM TCE;;0
Alden St / Wickham St;55.0;-27.456085;153.03453;55 - ALDEN ST / WICKHAM ST;;0
Roma St / Makerston St;35.0;-27.46637;153.018506;35 - ROMA STREET / MAKERSTON STREET;;4
Macquarie St / Munro St;150.0;-27.492876;153.006071;150 - MACQUARIE ST / MUNRO ST;;4
